2023-11-13 17:17:33,643 - yq - INFO - The values for 61th iteration asset 0 are 304.3234063573473, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06807239018387236
2023-11-13 17:17:33,643 - yq - INFO - The values for 61th iteration asset 1 are 199.62491971995192, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03638431329814835
2023-11-13 17:17:33,643 - yq - INFO - The values for 62th iteration asset 0 are 302.68826319695336, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06630357869054218
2023-11-13 17:17:33,643 - yq - INFO - The values for 62th iteration asset 1 are 198.73719891330143, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03538322249854021
2023-11-13 17:17:33,643 - yq - INFO - The values for 63th iteration asset 0 are 300.76637747898303, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0651022513417298
2023-11-13 17:17:33,643 - yq - INFO - The values for 63th iteration asset 1 are 198.3727771595567, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03428463282307546
2023-11-13 17:17:33,644 - yq - INFO - The values for 64th iteration asset 0 are 293.23821932290195, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06342244333686571
2023-11-13 17:17:33,644 - yq - INFO - The values for 64th iteration asset 1 are 195.11049156555072, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03340296251777652
2023-11-13 17:17:33,644 - yq - INFO - The values for 65th iteration asset 0 are 296.9768588723203, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06175285119414021
2023-11-13 17:17:33,644 - yq - INFO - The values for 65th iteration asset 1 are 197.36770805770902, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03251886417595253
2023-11-13 17:17:33,644 - yq - INFO - The values for 66th iteration asset 0 are 298.2176601466026, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.060236271311887614
2023-11-13 17:17:33,644 - yq - INFO - The values for 66th iteration asset 1 are 198.46320202379482, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03148117809225633
2023-11-13 17:17:33,644 - yq - INFO - The values for 67th iteration asset 0 are 311.7888694118215, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05830318865718995
2023-11-13 17:17:33,644 - yq - INFO - The values for 67th iteration asset 1 are 201.02721820338382, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.030647011412719586
2023-11-13 17:17:33,644 - yq - INFO - The values for 68th iteration asset 0 are 318.28016646962453, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.056777023655365404
2023-11-13 17:17:33,644 - yq - INFO - The values for 68th iteration asset 1 are 202.8473699313551, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.029966115935396383
2023-11-13 17:17:33,644 - yq - INFO - The values for 69th iteration asset 0 are 319.12309034794833, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05594081203162638
2023-11-13 17:17:33,644 - yq - INFO - The values for 69th iteration asset 1 are 202.67903378465934, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0293408575943088
2023-11-13 17:17:33,644 - yq - INFO - The values for 70th iteration asset 0 are 315.8796134757945, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05477092294088533
2023-11-13 17:17:33,644 - yq - INFO - The values for 70th iteration asset 1 are 203.07418648668826, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02850335364208378
2023-11-13 17:17:33,644 - yq - INFO - The values for 71th iteration asset 0 are 324.32089578482027, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05361702323659944
2023-11-13 17:17:33,645 - yq - INFO - The values for 71th iteration asset 1 are 204.32646778844605, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027936914708951918
2023-11-13 17:17:33,645 - yq - INFO - The values for 72th iteration asset 0 are 329.2858517010965, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05191042678208226
2023-11-13 17:17:33,645 - yq - INFO - The values for 72th iteration asset 1 are 205.7864111345315, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027202805986526732
2023-11-13 17:17:33,645 - yq - INFO - The values for 73th iteration asset 0 are 329.71990355192185, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05113814910155943
2023-11-13 17:17:33,645 - yq - INFO - The values for 73th iteration asset 1 are 208.0724145475653, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.026450935764769208
2023-11-13 17:17:33,645 - yq - INFO - The values for 74th iteration asset 0 are 332.55097625085926, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.049599590566006144
2023-11-13 17:17:33,645 - yq - INFO - The values for 74th iteration asset 1 are 209.640105634066, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.025776584330704854
2023-11-13 17:17:33,645 - yq - INFO - The values for 75th iteration asset 0 are 331.55020144750756, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.048553286568826994
2023-11-13 17:17:33,645 - yq - INFO - The values for 75th iteration asset 1 are 211.5957980358015, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.025111321113859334
2023-11-13 17:17:33,645 - yq - INFO - The values for 76th iteration asset 0 are 325.52553202902874, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04786864985497134
2023-11-13 17:17:33,645 - yq - INFO - The values for 76th iteration asset 1 are 211.52507656673396, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02449877471542684
2023-11-13 17:17:33,645 - yq - INFO - The values for 77th iteration asset 0 are 322.9609960919439, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.046902865546963844
2023-11-13 17:17:33,645 - yq - INFO - The values for 77th iteration asset 1 are 212.87829025571915, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.023869891731677355
2023-11-13 17:17:33,645 - yq - INFO - The values for 78th iteration asset 0 are 319.3757865729261, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04621058201366878
2023-11-13 17:17:33,645 - yq - INFO - The values for 78th iteration asset 1 are 212.47398458082796, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.023199252030603034
2023-11-13 17:17:33,645 - yq - INFO - The values for 79th iteration asset 0 are 321.716532639185, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04512107040601021
2023-11-13 17:17:33,646 - yq - INFO - The values for 79th iteration asset 1 are 211.57937101955739, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0227921089451176
2023-11-13 17:17:33,646 - yq - INFO - The values for 80th iteration asset 0 are 317.6972055591453, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.044000783866793555
2023-11-13 17:17:33,646 - yq - INFO - The values for 80th iteration asset 1 are 209.51514234286688, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0222656656624925
2023-11-13 17:17:33,646 - yq - INFO - The values for 81th iteration asset 0 are 321.140926179446, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.042803041459601995
2023-11-13 17:17:33,646 - yq - INFO - The values for 81th iteration asset 1 are 209.5892536436792, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.021727407204680593
2023-11-13 17:17:33,646 - yq - INFO - The values for 82th iteration asset 0 are 315.62789787029556, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04245509406120905
2023-11-13 17:17:33,646 - yq - INFO - The values for 82th iteration asset 1 are 204.73486196861592, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02160201315981921
2023-11-13 17:17:33,646 - yq - INFO - The values for 83th iteration asset 0 are 312.102726052872, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04199524753001239
2023-11-13 17:17:33,646 - yq - INFO - The values for 83th iteration asset 1 are 205.78942648742398, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.021134620384987174
2023-11-13 17:17:33,646 - yq - INFO - The values for 84th iteration asset 0 are 317.2356037100856, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04121528852902094
2023-11-13 17:17:33,646 - yq - INFO - The values for 84th iteration asset 1 are 208.8772666506874, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.020744040198859927
2023-11-13 17:17:33,646 - yq - INFO - The values for 85th iteration asset 0 are 320.27635710219926, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04017200676610877
2023-11-13 17:17:33,646 - yq - INFO - The values for 85th iteration asset 1 are 209.59804669021543, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.020332991058254757
2023-11-13 17:17:33,646 - yq - INFO - The values for 86th iteration asset 0 are 316.13036232519374, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03941871213789465
2023-11-13 17:17:33,646 - yq - INFO - The values for 86th iteration asset 1 are 207.34439851994912, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019937605982388227
2023-11-13 17:17:33,647 - yq - INFO - The values for 87th iteration asset 0 are 320.02902287237987, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03833773685795899
2023-11-13 17:17:33,647 - yq - INFO - The values for 87th iteration asset 1 are 209.07952711332757, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019461297741108313
2023-11-13 17:17:33,647 - yq - INFO - The values for 88th iteration asset 0 are 313.8773986612943, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03748740767866945
2023-11-13 17:17:33,647 - yq - INFO - The values for 88th iteration asset 1 are 207.10195510285402, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019205431721503328
2023-11-13 17:17:33,647 - yq - INFO - The values for 89th iteration asset 0 are 309.5065904381062, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03694399666497365
2023-11-13 17:17:33,647 - yq - INFO - The values for 89th iteration asset 1 are 207.0022381476589, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018724258783415274
2023-11-13 17:17:33,647 - yq - INFO - The values for 90th iteration asset 0 are 311.5286966012136, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03635337492334249
2023-11-13 17:17:33,647 - yq - INFO - The values for 90th iteration asset 1 are 207.9955410648438, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018438518156229752
2023-11-13 17:17:33,647 - yq - INFO - The values for 91th iteration asset 0 are 309.68606055927626, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03597868382392476
2023-11-13 17:17:33,647 - yq - INFO - The values for 91th iteration asset 1 are 208.7476269095463, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018069032330920387
2023-11-13 17:17:33,647 - yq - INFO - The values for 92th iteration asset 0 are 313.08385604192716, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03551920921023869
2023-11-13 17:17:33,647 - yq - INFO - The values for 92th iteration asset 1 are 209.85201635950642, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01789053827166828
2023-11-13 17:17:33,647 - yq - INFO - The values for 93th iteration asset 0 are 307.6307025972486, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.034869992761573335
2023-11-13 17:17:33,647 - yq - INFO - The values for 93th iteration asset 1 are 211.06127458131706, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01740977215696173
2023-11-13 17:17:33,647 - yq - INFO - The values for 94th iteration asset 0 are 313.2239887103525, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03407840126121416
2023-11-13 17:17:33,647 - yq - INFO - The values for 94th iteration asset 1 are 213.90655426377856, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017101909649988326
2023-11-13 17:17:33,648 - yq - INFO - The values for 95th iteration asset 0 are 314.2339254043798, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03372300076149795
2023-11-13 17:17:33,648 - yq - INFO - The values for 95th iteration asset 1 are 213.51749768106117, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016973272962491674
2023-11-13 17:17:33,648 - yq - INFO - The values for 96th iteration asset 0 are 313.8513080206952, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03322229787578535
2023-11-13 17:17:33,648 - yq - INFO - The values for 96th iteration asset 1 are 213.85319653859818, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016625118188497615
2023-11-13 17:17:33,648 - yq - INFO - The values for 97th iteration asset 0 are 307.9679048743085, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03272017022355603
2023-11-13 17:17:33,648 - yq - INFO - The values for 97th iteration asset 1 are 211.0888647540271, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016449696197408388
2023-11-13 17:17:33,648 - yq - INFO - The values for 98th iteration asset 0 are 304.656736819071, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03198975266871392
2023-11-13 17:17:33,648 - yq - INFO - The values for 98th iteration asset 1 are 210.3986226101385, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01623190347227587
2023-11-13 17:17:33,648 - yq - INFO - The values for 99th iteration asset 0 are 303.28989881873343, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03178773473754189
2023-11-13 17:17:33,648 - yq - INFO - The values for 99th iteration asset 1 are 210.99861709061742, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0159657266855411
2023-11-13 17:17:33,648 - yq - INFO - The values for 100th iteration asset 0 are 302.60675190843466, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03123454502699688
2023-11-13 17:17:33,648 - yq - INFO - The values for 100th iteration asset 1 are 210.31358040671796, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015704660233219554
2023-11-13 17:17:33,648 - yq - INFO - The values for 101th iteration asset 0 are 299.2511598805003, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03091249179315871
2023-11-13 17:17:33,648 - yq - INFO - The values for 101th iteration asset 1 are 210.6696049167376, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01550442492366924
2023-11-13 17:17:33,648 - yq - INFO - The values for 102th iteration asset 0 are 297.54049231639794, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.030437115468940828
2023-11-13 17:17:33,648 - yq - INFO - The values for 102th iteration asset 1 are 210.96157552362942, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01527115499350289
2023-11-13 17:17:33,649 - yq - INFO - The values for 103th iteration asset 0 are 299.3666513555718, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029806389795075723
2023-11-13 17:17:33,649 - yq - INFO - The values for 103th iteration asset 1 are 210.13900039435646, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015189982052693335
2023-11-13 17:17:33,649 - yq - INFO - The values for 104th iteration asset 0 are 293.4463676818638, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029575212848069642
2023-11-13 17:17:33,649 - yq - INFO - The values for 104th iteration asset 1 are 208.80684994650565, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015058573036977314
2023-11-13 17:17:33,649 - yq - INFO - The values for 105th iteration asset 0 are 297.38785862521763, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.028836305857519985
